iter	Passed	Remaining
818	469	103
819	469	103
820	470	102
821	470	101
822	471	101
823	472	100
824	473	100
825	473	99
826	473	99
827	474	98
828	474	97
829	474	97
830	475	96
831	475	96
832	475	95
833	476	94
834	476	94
835	477	93
836	477	92
837	477	92
838	478	91
839	478	91
840	479	90
841	479	89
842	479	89
843	480	88
844	480	88
845	481	87
846	481	86
847	482	86
848	482	85
849	483	85
850	483	84
851	484	84
852	484	83
853	485	82
854	485	82
855	485	81
856	486	81
857	486	80
858	487	79
859	487	79
860	487	78
861	488	78
862	488	77
863	489	77
864	489	76
865	490	75
866	490	75
867	490	74
868	491	74
869	491	73
870	491	72
871	492	72
872	492	71
873	492	71
874	493	70
875	493	69
876	494	69
877	494	68
878	494	68
879	495	67
880	495	66
881	495	66
882	496	65
883	496	65
884	497	64
885	497	64
886	498	63
887	498	62
888	498	62
889	499	61
890	499	61
891	499	60
892	500	59
893	500	59
894	500	58
895	501	58
896	502	57
897	502	57
898	503	56
899	503	55
900	503	55
901	504	54
902	504	54
903	504	53
904	505	53
905	505	52
906	505	51
907	506	51
908	506	50
909	507	50
910	507	49
911	507	49
912	508	48
913	508	47
914	509	47
915	509	46
916	509	46
917	510	45
918	510	44
919	510	44
920	511	43
921	511	43
922	512	42
923	512	42
924	512	41
925	513	41
926	513	40
927	513	39
928	514	39
929	514	38
930	514	38
931	515	37
932	515	37
933	516	36
934	517	35
935	517	35
936	517	34
937	518	34
938	518	33
939	518	33
940	519	32
941	519	31
942	519	31
943	520	30
944	520	30
945	521	29
946	521	29
947	521	28
948	522	28
949	522	27
950	522	26
951	523	26
952	523	25
953	524	25
954	524	24
955	525	24
956	525	23
957	525	23
958	526	22
959	526	21
960	526	21
961	527	20
962	527	20
963	528	19
964	528	19
965	528	18
966	529	18
967	529	17
968	530	16
969	530	16
970	530	15
971	531	15
972	531	14
973	531	14
974	532	13
975	533	13
976	533	12
977	533	12
978	534	11
979	534	10
980	534	10
981	535	9
982	535	9
983	535	8
984	536	8
985	536	7
986	537	7
987	537	6
988	537	5
989	538	5
990	538	4
991	538	4
992	539	3
993	539	3
994	539	2
995	540	2
996	540	1
997	541	1
998	541	0
999	541	0
